Rank,Price (USD),Rating,Reviews,Weeks on List,Amazon BSR,Category_encoded,Format_Board Book,Format_Hardcover,Format_Kindle Edition,Format_Paperback,Author_Book_Count,Publisher_Book_Count,Year_Since_Release
409,17.81,4.6,1001,1,5144,0,0,0,0,1,1,6,2
410,10.18,4.4,2158,14,4434,1,0,0,1,0,8,13,2
411,16.75,4.5,1527,11,3899,0,0,0,0,1,4,12,7
412,10.86,4.7,408,3,1045,0,0,0,1,0,5,6,8
413,13.88,4.4,223,14,3149,1,0,0,0,1,3,11,13
414,17.6,4.7,2358,6,3303,0,0,0,0,1,5,10,12
415,11.09,4.8,1250,6,7833,0,0,0,1,0,6,13,10
416,6.99,3.9,2064,7,4602,1,0,0,1,0,3,12,5
417,16.18,4.1,1191,5,1749,1,0,0,0,0,2,10,4
418,11.2,4.8,152,10,5743,0,0,0,0,1,2,9,1
419,28.38,4.0,4736,9,7023,1,0,1,0,0,7,10,6
420,16.22,4.2,3525,4,1299,1,0,0,0,1,7,17,7
421,11.94,4.0,424,1,7365,0,1,0,0,0,4,12,6
422,28.28,4.2,356,5,4638,1,0,1,0,0,7,13,9
423,15.4,4.3,664,3,2274,1,0,0,0,1,6,12,3
424,14.84,4.2,3671,11,5544,1,1,0,0,0,3,16,0
425,8.39,4.5,4644,1,7391,0,1,0,0,0,4,17,9
426,5.79,4.0,2742,2,2725,0,0,0,1,0,2,13,6
427,16.8,4.8,2260,5,2192,1,0,0,0,1,1,6,2
428,12.76,4.3,3945,9,7231,0,0,0,0,1,4,12,2
429,10.06,4.4,3740,14,1455,1,0,0,1,0,5,6,1
430,25.03,4.8,1071,12,7837,0,0,0,0,0,2,10,4
431,22.68,4.3,862,2,7600,0,0,1,0,0,6,17,1
432,16.7,4.7,1069,6,988,1,0,0,0,1,7,10,0
433,11.56,4.0,2650,6,4022,0,0,0,1,0,3,12,9
434,8.53,4.4,4776,13,4206,0,0,0,1,0,5,11,5
435,19.87,4.6,3147,13,2564,0,0,1,0,0,5,8,7
436,17.28,4.8,652,8,8259,1,0,1,0,0,3,9,0
437,18.85,4.5,4242,13,3144,1,0,0,0,0,4,10,10
438,33.44,4.4,2098,3,5981,1,0,0,0,0,5,10,8
439,28.55,4.6,3407,5,2756,1,0,1,0,0,6,5,3
440,26.31,4.4,1801,8,5526,0,0,1,0,0,3,8,3
441,29.86,4.3,1451,10,1174,0,0,1,0,0,3,11,6
442,16.21,4.5,2515,5,8974,0,0,0,0,1,2,9,6
443,29.48,4.4,3071,14,2701,0,0,0,0,0,4,7,0
444,28.04,4.5,3435,11,8718,0,0,1,0,0,2,16,4
445,8.41,4.6,3204,4,9310,0,1,0,0,0,4,10,4
446,12.8,4.4,2566,14,2697,1,0,0,0,1,2,17,3
447,12.56,4.2,3665,5,3997,1,0,0,0,1,6,8,6
448,20.09,4.5,4409,2,4498,0,0,1,0,0,8,9,7
449,11.66,4.3,618,3,7909,1,0,0,1,0,4,10,9
450,26.8,4.3,819,2,5116,0,0,1,0,0,2,13,7
451,20.17,4.4,2994,4,8262,0,0,1,0,0,3,7,1
452,16.15,3.7,4692,13,8544,1,0,0,0,1,4,9,1
453,5.1,4.4,2935,11,9130,0,0,0,1,0,4,8,1
454,9.72,4.4,3511,7,3747,1,0,0,1,0,3,17,0
455,24.21,4.6,3629,2,8583,0,0,0,0,0,4,13,10
456,14.58,4.8,4683,15,8494,1,0,0,0,1,5,11,7
457,10.29,4.4,1881,15,8859,0,0,0,0,1,1,5,2
458,17.71,4.1,1047,5,8110,0,0,1,0,0,3,10,5
459,15.0,4.7,2304,7,3345,1,0,0,0,1,4,17,5
460,10.49,4.3,4172,4,3778,0,1,0,0,0,8,10,6
461,29.05,4.4,1110,12,2029,1,0,1,0,0,3,9,6
462,16.23,4.1,2101,2,1406,1,0,0,0,0,5,13,14
463,5.72,4.1,838,4,2105,1,0,0,1,0,2,16,14
464,28.35,4.2,4712,2,4705,1,0,1,0,0,7,9,10
465,13.65,4.2,514,9,1458,1,0,0,0,1,4,16,2
466,10.88,4.3,339,6,8776,1,0,0,1,0,4,9,0
467,16.03,4.5,3157,11,7114,0,0,0,0,1,4,10,2
468,14.29,4.7,1910,7,5030,0,0,0,0,1,5,11,1
469,18.58,4.6,4503,4,6949,1,0,1,0,0,4,13,4
470,10.22,4.5,4317,4,1527,0,0,0,0,1,4,10,7
471,9.16,4.2,1888,4,1454,0,0,0,0,1,4,17,5
472,33.75,4.6,3847,7,8600,1,0,0,0,0,3,12,3
473,14.92,4.5,151,2,8217,1,0,0,0,1,2,17,6
474,9.57,4.0,1522,5,3806,1,0,0,0,1,4,3,1
475,14.93,4.4,2944,9,9255,0,1,0,0,0,4,13,2
476,7.0,4.4,3393,15,6986,1,0,0,1,0,3,10,2
477,9.83,5.0,1889,10,9600,0,0,0,1,0,3,12,4
478,26.72,4.2,995,12,9240,1,0,1,0,0,5,6,8
479,7.06,4.6,4187,3,1212,1,0,0,1,0,3,6,3
480,33.08,4.6,2952,3,6475,1,0,0,0,0,2,10,5
481,12.24,4.5,113,10,3857,0,0,0,1,0,4,13,3
482,15.81,4.4,1223,1,6114,0,0,0,0,1,4,13,1
483,9.85,4.1,1433,1,1075,0,0,0,0,1,1,5,3
484,18.12,4.3,1170,5,2186,1,0,1,0,0,6,16,2
485,28.4,4.7,115,4,8672,0,0,1,0,0,8,11,10
486,10.59,4.5,3475,12,8905,1,0,0,0,1,4,11,7
487,14.27,4.4,3713,6,2834,0,1,0,0,0,5,9,8
488,6.34,4.1,2651,7,5372,0,0,0,1,0,8,13,5
489,29.34,4.6,2780,15,9475,0,0,1,0,0,5,9,6
490,15.71,4.4,214,13,1672,1,0,0,0,0,3,17,0
491,26.14,4.4,4487,10,6096,0,0,1,0,0,4,17,0
492,12.65,4.3,2331,8,1266,1,0,0,0,1,4,10,7
493,21.31,4.6,831,9,7591,1,0,1,0,0,8,12,9
494,17.06,3.8,1763,13,6260,1,0,1,0,0,2,12,3
495,16.82,4.8,4106,3,7840,0,0,0,0,1,3,9,2
496,10.59,4.7,2108,8,1152,0,1,0,0,0,4,10,4
497,24.72,4.7,1901,6,6003,0,0,1,0,0,4,7,2
498,13.69,4.5,3187,6,8752,1,0,0,0,1,8,9,3
499,7.82,4.2,1010,4,9550,0,0,0,1,0,3,11,3
500,19.3,4.4,3045,14,4129,1,0,1,0,0,6,17,4
